building,roomNumber,occupancy,apartmentRate,y2006,y2007,y2008,y2009,y2010,y2011,b0,b1
"Minden",807,1,,1,,18,3,1,3,0.649945530469426,-0.193673560771313
"East Andrews",204,1,,2,59,206,,146,125,2.4245121982348,-0.0232218222305692
"Minden",409,1,,3,1,,5,11,2,1.97203565971947,-0.434813648051
"East Andrews",360,1,,4,48,127,106,91,72,3.1612681881708,-0.0426204770259176
"Slater Hall",205,1,,5,9,24,12,4,,2.48160120856496,-0.227520629250183
"Minden",609,1,,6,3,3,6,,,6.10948166352873,-1.22266501134149
"Minden",405,1,,7,,,,,49,2.01228737983979,-0.0751662923454416
"Minden",605,1,,9,,26,18,,85,1.56981018582289,-0.0503775750799806
"Slater Hall",206,1,,10,,54,57,16,,2.62932466286486,-0.077744346910221
"East Andrews",406,1,,11,41,191,,,,1.21103009066683,-0.0180839361279558
"Hegeman A",202,1,,12,5,61,82,6,,1.2432343355269,-0.0445605582115306
"Gregorian Quad A","409E",1,,13,110,41,102,52,54,3.10169936260627,-0.05034851624106
"Gregorian Quad A",411,3,1,14,,107,58,56,4,1.92114969778619,-0.0426615203272756
"Slater Hall",305,1,,15,,8,4,13,23,3.46746534846112,-0.267359032607218
"Slater Hall",307,1,,16,,,27,15,11,5.37298179422213,-0.303005420871781
"Gregorian Quad A","409A",1,,18,126,13,14,7,100,1.05026158312702,-0.0289112918843813
"Miller",114,1,,19,,,,,22,25.8769486795994,-1.23223565140998
"West Andrews",317,1,,20,28,40,141,43,18,1.50880262553496,-0.035054036794527
"West Andrews",217,1,,21,34,124,50,20,90,2.32329870293426,-0.0424324277535388
"Metcalf",401,1,,22,,33,31,,,11.0770927720321,-0.379786675062824
"East Andrews",306,1,,23,11,39,40,89,72,2.82212955416762,-0.0624189806061274
"Hegeman A",102,1,,24,,77,85,42,,4.03887255645106,-0.0705557268344054
"East Andrews",220,1,,26,52,223,136,36,26,1.49964694730457,-0.0203543928510852
"Metcalf",114,1,,27,,,28,25,27,47.0367393546166,-1.72612385780027
"Gregorian Quad A","410D",1,,28,112,62,98,39,59,3.90316463743773,-0.0587091453763622
"Miller",118,1,,29,,,263,193,227,3.42214046424374,-0.019353084395374
"East Andrews",408,1,,30,129,191,129,46,75,3.04659400202404,-0.0307832994832585
"East Andrews",458,1,,30,133,265,83,,,2.29083338739916,-0.0186203274352138
"East Andrews",460,1,,30,207,9,73,46,106,1.66824868360162,-0.0233273631898343
"Barbour Hall Apartments",230,3,1,31,302,,,,,1.71140702563191,-0.0112359283303918
"Gregorian Quad B","405C",1,,32,98,51,17,2,17,1.5385302975556,-0.0473792402559106
"Hope College",108,1,,33,,,99,118,156,4.01742717190356,-0.0395648858485457
"Slater Hall",106,1,,34,,63,59,,47,8.205963404967,-0.160122123383303
"Gregorian Quad A","408B",1,,35,90,45,43,83,,4.69332254943552,-0.0787738544529343
"East Andrews",308,1,,36,27,176,106,46,58,2.24921992598397,-0.0312079217606232
"East Andrews",420,1,,37,58,149,36,8,16,1.36150892444225,-0.0311305662539444
"Morriss Hall",120,2,,37,56,15,266,,,0.928244116468119,-0.0134365791003294
"West Andrews",405,1,,38,135,168,,,101,4.05452988252991,-0.0366850397439924
"Gregorian Quad A","410E",1,,39,173,62,145,39,29,2.23110417570856,-0.0285859612512527
"Gregorian Quad A","410F",1,,40,157,62,138,67,66,3.55461539216404,-0.0403381344466126
"Metcalf",324,1,,41,,57,128,80,134,4.18406894871152,-0.0474525342021825
"East Andrews",222,1,,42,50,89,67,36,46,5.55561712869558,-0.100174260195508
"Barbour Hall Apartments",340,4,1,43,65,60,72,101,147,4.23491796563338,-0.0519307810384953
"Young Orchard #2",440,4,1,44,81,115,154,79,259,2.90585221125683,-0.0241611330573791
"Gregorian Quad A","410A",1,,45,112,55,47,,15,2.89809199292469,-0.053402553768604
"Gregorian Quad B","405A",2,,46,113,51,81,132,,4.47709567704776,-0.052746144719044
"East Andrews",260,1,,47,154,,141,131,28,3.29782806647158,-0.0331153725442717
"Young Orchard #2",420,4,1,48,143,104,77,81,117,5.62512407612047,-0.0589406349034743
"Gregorian Quad B",207,5,1,49,125,228,107,264,148,3.67761189281589,-0.0240446536283001
"Gregorian Quad A","409D",1,,50,110,56,65,38,43,4.52830331686751,-0.0746210617401057
"Young Orchard #10",240,4,1,51,111,180,87,71,376,1.94622963022847,-0.0141999606131098
"Young Orchard #2",230,4,1,52,43,101,117,78,119,5.13471445673234,-0.0601258908550596
"New Pembroke #4",403,1,,53,447,383,436,362,217,3.91715527299399,-0.0124008045310063
"Young Orchard #10",220,4,1,54,102,,,,,5.89479177119133,-0.0751292507491968
"Wayland House",323,1,,55,62,7,53,49,207,1.52738265602041,-0.0237520357532217
"Gregorian Quad A","409F",1,,56,110,44,97,66,74,5.93694899363697,-0.0791958830087178
"Young Orchard #4",110,4,1,57,152,284,259,171,86,3.51504083981944,-0.0210156840461598
"Gregorian Quad A","408E",1,,58,73,53,64,28,,6.64959218728388,-0.119406905260118
"Hope College",308,1,,59,159,344,,,183,3.07069547212532,-0.0166866424901016
"Young Orchard #2",210,4,1,60,97,67,119,78,77,7.66279987268054,-0.0917759477626466
"Metcalf",212,1,,61,37,,,,153,2.76421127199566,-0.0335801743443075
"Metcalf",214,1,,61,69,,,,200,2.87482168134061,-0.0265196779753762
"Gregorian Quad B","405B",1,,62,74,51,45,32,10,3.90904821487148,-0.0851211087335211
"Gregorian Quad B","405F",1,,62,120,62,55,114,100,5.82287125635628,-0.0677433376827018
"Young Orchard #4",230,4,1,64,102,183,143,119,237,4.48225774236051,-0.0316828214329064
"Young Orchard #2",240,4,1,65,,73,113,77,128,6.7150576549017,-0.0732422500229735
"Metcalf",116,1,,66,132,122,66,73,89,6.25208693723561,-0.0681024797694607
"Gregorian Quad A","409C",1,,67,131,90,120,122,100,8.72433402852332,-0.0826967147897515
"Barbour Hall Apartments",240,4,1,68,,80,120,10,167,2.80712736833762,-0.0320298265271707
"Young Orchard #10",210,4,1,69,146,88,87,139,381,2.19802725676993,-0.0151403438044138
"Young Orchard #2",310,4,1,70,82,81,61,69,149,5.23986894895552,-0.0611105085421842
"Minden",301,3,,71,71,65,86,93,56,10.8227767432336,-0.145925368628808
"Grad Center A",320,4,,72,,,,,390,2.20119652335701,-0.00992028622889827
"Gregorian Quad A",306,4,1,73,139,112,297,233,288,3.83387729370114,-0.0202032622425616
"Gregorian Quad A",202,4,1,74,297,267,294,319,345,5.36708240041897,-0.0201562388287047
"Gregorian Quad A",309,4,1,75,311,106,303,325,339,3.90950692406236,-0.0161242187003132
"Barbour Hall Apartments",140,4,1,76,60,48,130,70,236,2.5930435326923,-0.0256764123629809
"West Andrews",457,1,,77,66,151,25,107,92,3.94727651200008,-0.045683327366365
"West Andrews",459,1,,77,199,205,188,74,92,4.20037008127195,-0.0301823828714081
"West Andrews",403,1,,77,135,21,148,46,92,3.28936913710787,-0.0382374689393397
"Metcalf",220,1,,78,13,,,,103,2.83759677049597,-0.0444360613639887
"Young Orchard #2",340,4,1,79,113,75,84,53,93,8.31353572385717,-0.0997655195935345
"Metcalf",200,1,,80,26,,,,89,4.14500662228164,-0.0635301730425742
"Metcalf",202,1,,80,193,,,,270,4.09111079614097,-0.0226329013551941
"Gregorian Quad B",104,4,1,81,321,306,328,318,331,5.63919468884637,-0.0200565305398234
"Hope College",206,1,,82,174,241,204,54,142,4.02563966353639,-0.0269571419799079
"West Andrews",319,1,,83,,43,,,,5.71565749225629,-0.0900645058774843
"Gregorian Quad B","405D",1,,84,163,74,163,140,121,6.40986362818848,-0.0514295464511626
"Gregorian Quad B","405E",1,,84,163,78,167,140,123,6.53550350697359,-0.0517439941596933
"Gregorian Quad B",206,4,1,85,197,185,347,239,,4.40632715617337,-0.0209310751852054
"Gregorian Quad A","410B",1,,86,177,93,178,122,44,4.25088977735798,-0.036403681494099
"Gregorian Quad A","410C",1,,86,185,106,179,100,100,5.67976469897646,-0.0449268794665335
"Gregorian Quad A","409B",1,,87,90,87,101,104,100,24.6882282792437,-0.258967429502785
"Minden",715,3,,88,130,72,131,208,40,3.6142391573621,-0.0325111498814375
"Gregorian Quad A",307,5,1,89,206,82,95,216,144,4.49375593641373,-0.0323716337888896
"Gregorian Quad A",308,5,1,89,253,240,,,180,5.293320690601,-0.027740324860455
"Wayland House",304,1,,89,296,262,254,179,233,5.81549081080293,-0.0265281350325282
"Young Orchard #2",410,4,1,90,81,97,77,82,131,9.31046309464832,-0.0995781619462089
"Young Orchard #2",430,4,1,90,81,111,114,90,379,2.05292646776814,-0.0150300763757692
"Young Orchard #2",330,4,1,90,36,71,92,69,141,4.69489313533363,-0.0562261014456755
"Hegeman E",214,2,,91,85,117,261,21,184,2.68998506448303,-0.0217035508491652
"Wayland House",320,1,,92,40,,,,,4.54243731917735,-0.0684720784360116
"Young Orchard #2",320,4,1,94,113,92,104,69,261,3.29095706235514,-0.0271303380205447
"East Andrews",258,1,,95,148,195,133,98,118,7.00400047828253,-0.05320202019806
"Wayland House",326,1,,96,123,186,176,145,207,7.4145537825846,-0.0475331438740342
"Gregorian Quad A","408C",1,,97,73,85,62,122,,7.72011520225283,-0.0874357711158696
"Gregorian Quad A",313,4,1,98,,,74,259,159,3.58091164941533,-0.0243831844617079
"Metcalf",121,1,,99,29,,16,73,89,3.16939498608644,-0.0520522406801485
"Young Orchard #4",240,4,1,100,95,142,224,124,380,2.96984403309015,-0.0169672541738609
"Metcalf",201,1,,101,39,,,,103,4.89981173361168,-0.0602141952876901
"Metcalf",203,1,,101,78,,,,103,15.1156933215158,-0.159954429800184
"Hegeman E",116,3,,102,305,205,292,297,133,4.87201084512453,-0.0218984130177453
"East Andrews",206,1,,103,42,139,63,97,62,4.68237814290094,-0.0553066619368917
"Gregorian Quad A",405,3,1,104,32,189,135,122,102,4.33531207874958,-0.0379787936026139
"East Andrews",422,1,,105,135,150,76,26,32,3.12973517998889,-0.0361286143623447
"Young Orchard #4",420,4,1,106,124,247,124,108,93,4.60482363715936,-0.0343971332016858
"West Andrews",307,1,,107,180,250,106,91,118,4.51983299050175,-0.0317953481082457
"East Andrews",310,1,,108,,166,171,89,118,7.28940059826282,-0.0556921487949767
"East Andrews",320,1,,108,44,84,144,24,16,2.41174640512971,-0.0354479018123015
"East Andrews",322,1,,108,122,98,69,37,55,4.85520769778302,-0.0593072761299978
"Gregorian Quad B",306,4,1,109,117,136,314,214,222,4.54579743020682,-0.0245191715832732
"Grad Center B",330,4,,110,84,,357,311,,3.01065927018662,-0.0141583747466057
"Sears House",221,1,,111,245,103,305,,,3.85864306448456,-0.0202595415564166
"Young Orchard #4",410,4,1,112,171,247,217,133,93,5.26466855379619,-0.0323969882597511
"Young Orchard #4",210,4,1,113,94,145,150,104,372,2.82108034137335,-0.0176106641552553
"Plantations House",206,1,,114,80,50,,84,35,4.70846068831192,-0.0645380356668726
"Metcalf",204,1,,115,15,,,,89,2.87503139173423,-0.0398773244851972
"Gregorian Quad A",210,5,1,116,270,277,68,,282,3.87185916647952,-0.0191658927067462
"Metcalf",300,1,,117,,19,33,12,130,1.73211237387068,-0.0302597931743354
"Young Orchard #4",330,4,1,118,107,152,51,86,351,2.32270821551807,-0.0167065010840718
"East Andrews",304,1,,119,205,187,161,89,83,5.4137510711223,-0.0383821610319492
"Young Orchard #4",310,4,1,120,116,126,91,108,203,6.48897967434938,-0.0507734352805321
"East Andrews",358,1,,121,127,105,106,146,72,8.97879315562321,-0.0792258023050985
"East Andrews",362,1,,121,186,105,177,91,83,5.70635771405136,-0.0447239029628222
"Minden",814,2,,122,22,93,312,59,81,1.73117890714459,-0.016434084737657
"Metcalf",125,1,,123,91,114,111,99,89,15.3219409512364,-0.145923249423784
"Metcalf",123,1,,123,132,167,226,204,206,8.27105902204582,-0.0467746701117003
"West Andrews",219,1,,124,53,119,34,47,51,3.42139955000412,-0.0480878493630218
"Gregorian Quad A",201,4,1,125,232,276,361,319,338,6.28253316898567,-0.0227969633981293
"Gregorian Quad A",311,4,1,126,,198,303,325,317,5.82438258442229,-0.0229151727385905
"Gregorian Quad A",206,4,1,127,286,,,,,4.63297495151075,-0.0224287357057389
"Gregorian Quad A",205,3,1,128,63,131,,75,70,5.68363718433988,-0.0605658813572205
"Young Orchard #4",430,4,1,129,134,234,191,138,378,4.02643652078929,-0.0201039941112032
"Gregorian Quad B",208,4,1,130,258,290,342,276,242,7.19847629636645,-0.0280307481437298
"Wayland House",332,1,,131,266,52,176,166,189,4.52505451457449,-0.0276865458040558
"Young Orchard #10",230,4,1,133,141,180,263,162,384,4.20600155816725,-0.0200042323603954
"Hope College",116,1,,134,106,231,126,169,,6.32188725405486,-0.0411432617827023
"Young Orchard #4",320,4,1,135,121,121,91,,334,3.07763255814913,-0.0194100299610879
"Gregorian Quad A",301,4,1,136,139,253,180,288,180,6.29320118036104,-0.0320360199956965
"Wayland House",230,1,,137,156,211,192,149,87,7.09183647764706,-0.0455145693608236
"Wayland House",232,1,,137,215,,,176,87,5.86556112027911,-0.0380450350933595
"Plantations House",101,1,,138,164,259,,105,143,5.59839664373004,-0.0345172990610133
"West Andrews",255,1,,139,114,,153,72,76,6.16799639688409,-0.0554370901163229
"Gregorian Quad A",203,4,1,140,304,223,294,327,305,7.43354587253738,-0.0279478947837799
"Young Orchard #4",340,4,1,141,128,190,132,86,366,3.25409478928199,-0.0188850401791824
"Hegeman A",101,3,,142,254,298,8,117,,2.56966276052699,-0.0160916849942172
"Gregorian Quad A",401,4,1,143,270,286,307,337,98,4.88239183142443,-0.0203182981290609
"Young Orchard #4",120,4,1,144,251,269,173,113,309,5.33079371536813,-0.025367733149528
"Gregorian Quad B",310,4,1,145,120,288,350,243,245,5.27479637703478,-0.0227257013781901
"Wayland House",318,1,,146,67,64,176,196,207,4.39005710348461,-0.0307513628588833
"Wayland House",330,1,,146,196,52,125,166,161,5.63436427996458,-0.0398445389185689
"Gregorian Quad B",204,4,1,147,137,268,167,276,293,5.93539966618322,-0.0275975621362692
"West Andrews",303,1,,148,57,179,10,57,72,2.38644732545505,-0.0282389183944144
"West Andrews",417,1,,150,118,4,113,50,78,2.98243340338101,-0.0352641389615669
"Olney House",319,1,,151,,236,410,230,,4.85090251753094,-0.0188864741017318
"Miller",100,1,,152,,,265,237,165,7.82535528577361,-0.0381279529148435
"Young Orchard #10",320,4,1,153,216,216,279,152,389,5.15050814147378,-0.0219729453567791
"Gregorian Quad B",308,4,1,154,92,,350,267,244,4.36923287671609,-0.0197470243481372
"Young Orchard #4",440,4,1,155,88,249,217,,366,4.04923332316292,-0.0188704444579095
"Young Orchard #10",330,4,1,156,222,180,281,64,385,3.71228098912603,-0.0173652188151047
"Metcalf",304,1,,158,,19,39,99,130,2.78933050731283,-0.0318425088302468
"Metcalf",306,1,,158,,140,187,92,286,4.78212227157158,-0.0276752199465725
"West Andrews",401,1,,160,19,,182,85,92,3.14307858407168,-0.0294721158429951
"West Andrews",301,1,,161,57,234,169,,72,3.66961206862871,-0.0265644160173476
"West Andrews",305,1,,161,16,,96,91,72,3.19151855114553,-0.036859035663847
"West Andrews",353,1,,161,180,86,184,91,118,6.15284653204534,-0.0448725614218409
"West Andrews",355,1,,161,155,86,106,91,72,5.92716124123092,-0.0527883786034105
"West Andrews",357,1,,161,83,86,106,94,72,6.26827686158473,-0.0621840990845901
"West Andrews",359,1,,161,83,250,177,146,162,6.0127719287086,-0.036753124451465
"West Andrews",419,1,,162,24,5,88,61,,1.74636170619783,-0.0278715775068438
"Gregorian Quad A",211,4,1,163,314,301,320,337,,8.26144122384664,-0.0287363387731722
"Plantations House",303,1,,164,55,562,,500,599,2.38249066974165,-0.00622831658860977
"Gregorian Quad B",303,4,1,165,290,206,235,293,213,9.26447031735976,-0.0395639868478317
"Miller",102,1,,167,,,289,,188,7.31505576983291,-0.0340003048931208
"Miller",108,1,,167,,,100,186,175,8.49889760852365,-0.05396258301433
"Miller",110,1,,167,,,100,116,,8.13019042130862,-0.0634368868203497
"East Andrews",356,1,,167,186,283,168,91,118,5.0052803532598,-0.02959877555379
"Plantations House",304,1,,168,147,29,,65,31,2.38278699121396,-0.0279350432128043
"West Andrews",205,1,,169,114,148,141,72,84,6.3290850895906,-0.0519637249740244
"Hope College",214,1,,170,211,344,,,,5.87583679967376,-0.0242752659070954
"West Andrews",257,1,,171,108,118,1,132,76,3.26136921940103,-0.0325082932705143
"Metcalf",311,1,,172,184,35,94,201,249,3.84754075172698,-0.024747804183818
"Metcalf",315,1,,172,,95,197,150,168,8.32321741012744,-0.0530495008919297
"Metcalf",317,1,,172,184,256,218,174,253,10.8137717790983,-0.0514942496275731
"Gregorian Quad A",409,2,,173,424,420,625,445,598,5.11226584423558,-0.0113002338329714
"Marcy House",213,1,,175,,,,,,4043.59418519914,-23.040422425291
"Hope College",408,1,,176,165,297,268,195,181,7.73404562543668,-0.0361143554377716
"Gregorian Quad A",406,4,1,178,291,,149,293,292,6.8552055820194,-0.028437461497457
"Metcalf",416,1,,179,,221,75,,,4.6028012156291,-0.0290425163518743
"Gregorian Quad A",314,4,1,180,283,,358,279,234,8.22661605747285,-0.030777725428929
"West Andrews",407,1,,181,160,150,195,85,101,6.59673019829653,-0.0452442867872853
"Metcalf",301,1,,182,,35,20,172,,2.05524309159541,-0.021186838081519
"Metcalf",222,1,,183,93,,,,300,3.98283058319375,-0.0207867828646967
"Wayland House",327,1,,184,123,38,125,141,148,5.12409749337538,-0.0403948955450181
"Wayland House",213,1,,185,225,242,207,191,212,19.761445499089,-0.0937301762932648
"East Andrews",404,1,,186,186,,,,,4257.61857008073,-22.829053754152
"East Andrews",456,1,,186,136,283,170,107,113,4.99377509281845,-0.0300639310594478
"East Andrews",262,1,,186,168,283,141,146,135,6.30544406642773,-0.035634471194389
"Metcalf",110,1,,187,89,,,159,230,5.86064542532904,-0.0351636642700818
"Slater Hall",403,2,,189,605,410,519,154,132,2.83787351105354,-0.00851039260002233
"Young Orchard #10",340,4,1,190,109,188,275,136,391,4.00358898009781,-0.0186767890864959
"Gregorian Quad A",303,4,1,191,235,244,310,274,328,10.3399914457939,-0.0391420480418826
"West Andrews",259,1,,192,167,,186,157,76,6.76100522680454,-0.0433195890856439
"New Pembroke #4",301,1,,194,466,430,,355,339,6.86171624920072,-0.0192035681103153
"Wayland House",218,1,,195,247,,,,50,3.37975159802793,-0.0207511742198519
"Metcalf",316,1,,196,,192,218,180,289,10.0244096465882,-0.0465171925242588
"Metcalf",112,1,,198,89,217,253,159,250,6.18252845537692,-0.0317431529794009
"Olney House",321,1,,199,,386,311,,,7.04411371642716,-0.0235484653757722
"Metcalf",411,1,,200,46,256,38,,,2.18417155385325,-0.0169125271551006
"Metcalf",402,1,,200,,83,137,,,5.27171885720582,-0.0375582706544439
"Metcalf",410,1,,200,,263,251,,,15.8391607464465,-0.0664115760295847
"Metcalf",407,1,,200,,221,121,,,7.62215608715139,-0.0420753770952805
"Gregorian Quad A",304,4,1,201,229,237,249,294,332,10.724648031597,-0.0416492057428957
"Metcalf",308,1,,203,,160,210,92,286,5.37591356151249,-0.0282149671879837
"Young Orchard #10",310,4,1,205,103,193,157,130,104,6.73046778926322,-0.0451286357263654
"Olney House",222,1,,206,,214,366,,,6.44241178765352,-0.0245485744152708
"Wayland House",322,1,,207,240,12,54,141,207,2.81761491300401,-0.0199735968257231
"Metcalf",310,1,,208,172,31,198,237,321,3.93138227011439,-0.0202613927314501
"Grad Center C",110,4,,209,322,313,,349,336,11.1274313822523,-0.0363285854214833
"Hope College",314,1,,211,25,344,99,35,174,1.99062246230377,-0.0142708287867774
"Hegeman C",209,3,,212,268,311,333,272,176,8.8186331114506,-0.033595364398237
"Goddard House",321,1,,213,274,,158,,,8.24381093538331,-0.038255586231052
"Wayland House",313,1,,215,312,229,258,173,244,10.2424557146335,-0.042855615503871
"Wayland House",337,1,,215,,,,,246,27.0361507823237,-0.117039613776294
"Wayland House",346,1,,215,287,181,213,102,220,6.66691058144213,-0.0327675820483852
"Metcalf",322,1,,216,93,57,128,180,164,4.66107583583059,-0.0333220781120653
"Metcalf",323,1,,216,184,57,209,174,248,5.40204904471765,-0.029733894227607
"Metcalf",325,1,,216,,158,211,106,245,6.87885477151732,-0.0366537161075151
"Marcy House",303,1,,217,,,,,,5073.90239019529,-23.3282866799023
"Hope College",414,1,,218,162,358,293,210,209,6.76512509316813,-0.0279406385005034
"Gregorian Quad B",203,4,1,219,105,153,289,249,273,5.8962801122178,-0.027416245585721
"Archibald House",307,1,,220,233,,310,242,296,13.1669785468937,-0.050506254346272
"Poland House",332,1,,221,228,208,194,242,,24.1069084815727,-0.110026967054342
"Poland House",319,1,,221,318,204,105,242,296,6.04601392958799,-0.0261270189559556
"Metcalf",215,1,,221,54,,,,198,3.72014816893332,-0.0236735590955402
"Hope College",406,1,,222,165,297,268,206,157,7.84998708877508,-0.0357377104960452
"Hope College",316,1,,224,159,344,264,44,183,3.82592721927163,-0.0189072100331567
"Young Orchard #10",120,4,1,225,267,287,237,188,127,7.64171838464396,-0.0343727428523299
"Metcalf",309,1,,227,172,175,80,182,202,6.87858381752449,-0.0396520657905228
"Metcalf",211,1,,228,75,,,,153,4.31756148408012,-0.0283999557374969
"Minden",812,2,,229,115,93,49,88,99,3.46311095919433,-0.0310157018839667
"Gregorian Quad B",304,4,1,230,117,194,235,289,271,7.19215552003576,-0.0322311561638195
"Metcalf",225,1,,231,,,,,275,20.9017147305235,-0.0824525235952242
"Poland House",210,1,,232,330,338,349,397,362,11.9949358024074,-0.0357879861681829
"Young Orchard #10",110,4,1,233,275,287,162,197,127,6.70709356551939,-0.0313473553013095
"Gregorian Quad A",207,5,1,234,61,,,76,282,2.79841047753274,-0.0174531761329455
"Wayland House",237,1,,234,273,273,216,198,231,15.595675491129,-0.0655280490139657
"Minden",407,2,,235,192,254,255,60,366,4.41513530684466,-0.0194601271942511
"New Pembroke #4",227,1,,236,170,321,70,164,130,4.02484827759238,-0.0221722623895744
"Gregorian Quad B",102,4,1,237,318,,390,348,364,11.4322692266992,-0.0344449448242283
"Hegeman C",307,3,,238,,293,315,96,95,3.82780678462299,-0.0185157148032186
"Hegeman C",308,3,,238,336,275,317,347,176,8.5225332598451,-0.0302224543059192
"Minden",207,2,,239,277,147,392,14,386,3.06653281886909,-0.0127973563784933
"Archibald House",306,1,,241,356,384,526,391,,7.54628256577181,-0.0198509352356425
"Marcy House",215,1,,242,,128,,,,5.86449458204877,-0.031630048040341
"Minden",801,3,,243,445,370,453,429,443,9.70644316592309,-0.0244071808213724
"Mead House",223,1,,244,326,,342,381,315,13.0447634119144,-0.0404991163816183
"Metcalf",404,1,,245,,,200,,,17.9782450237447,-0.0806199329143886
"Metcalf",111,1,,246,89,130,243,218,270,5.41075216956909,-0.0270989315774416
"Gregorian Quad B",105,4,1,247,,294,328,345,371,13.3891686775033,-0.0421706145712607
"Gregorian Quad B",106,4,1,247,79,294,396,302,331,5.00151410549841,-0.0181883945091668
"Young Orchard #10",410,4,1,248,150,260,159,142,398,4.46993472977611,-0.0197706646014586
"Sears House",311,1,,249,,,,,,5871.92376495685,-23.5347644696601
"Olney House",324,1,,250,,388,371,,,9.94146803239608,-0.0295145793695423
"Goddard House",116,1,,251,372,,,,,9.35095237682876,-0.0299712575026318
"Young Orchard #10",430,4,1,252,239,162,118,184,405,4.38895925151893,-0.0193748454893614
"Wayland House","400A",7,1,253,264,372,330,331,324,13.753160975234,-0.0439632243656308
"Gregorian Quad B",210,4,1,254,258,290,352,286,148,7.84643219745119,-0.0295920552388539
"Gregorian Quad A",212,4,1,255,255,286,140,299,329,7.92265277943876,-0.0303370227773928
"Metcalf",313,1,,256,,95,94,150,243,4.23981159114528,-0.0253081384669304
"Gregorian Quad B",301,4,1,257,309,138,336,280,310,7.61375858387811,-0.0279764350071655
"Young Orchard #10",420,4,1,258,243,162,159,168,400,4.87776621987333,-0.0210425649783015
"Sears House",222,1,,258,315,,373,181,,7.19880854182251,-0.025507692296132
"Miller",115,1,,259,,,,,161,7.78282636805475,-0.0369750633691073
"Metcalf",104,1,,260,2,130,215,159,230,3.33918080283104,-0.0202664412553885
"Gregorian Quad B",307,5,1,261,153,99,122,370,263,3.892257800319,-0.0184698324235116
"Metcalf",302,1,,262,,79,181,237,333,4.57165381720788,-0.0209319575493514
"Gregorian Quad B",107,5,1,263,271,279,227,296,247,21.5993211069177,-0.0817124379848895
"Young Orchard #10",440,4,1,264,,264,282,142,415,5.68565312864392,-0.0207700930203969
"Gregorian Quad A",208,5,1,265,86,202,,245,276,5.59842057999844,-0.0260202619203872
"Sears House",220,1,,266,,164,373,181,,5.33819450018217,-0.0216754096214404
"Sears House",309,1,,267,138,,336,,,5.41742013128396,-0.0219064903009998
"Sears House",310,1,,267,161,,372,,239,6.21739576555893,-0.0238977339425145
"Gregorian Quad A",214,4,1,268,272,291,313,326,345,19.5925286285332,-0.0646618106657559
"Gregorian Quad A",209,4,1,268,217,304,384,336,329,10.4911699768157,-0.0341918419727834
"Miller",117,1,,269,,,134,194,,6.52848206344092,-0.0327316599091273
"Miller",119,1,,269,,,32,,227,2.8205391980803,-0.0163096793216031
"Minden",707,2,,270,226,328,428,128,214,5.04382599715779,-0.0189733340315061
"Metcalf",412,1,,271,,225,201,,,14.5411237846028,-0.0624529317848326
"Metcalf",209,1,,272,202,,,,103,4.97345408540641,-0.0258276733879522
"Metcalf",208,1,,273,119,,,,160,5.07222489721591,-0.0275260658714612
"Metcalf",210,1,,273,49,,,,160,2.93612250983742,-0.0185414082995355
"Mead House",231,1,,274,210,,383,381,365,8.47029415014339,-0.0262162114643693
